LAMMPS data file for CG-P3HT by zl
504 9 1 0.0000 -6.5937 -26.4727 -77.9934
505 9 1 0.0000 -6.5454 -29.5137 -80.3881
506 9 2 0.0000 -3.3307 -29.4626 -80.3881
507 9 3 0.0000 -0.1161 -29.4116 -80.3881
508 9 2 0.0000 -9.7117 -32.6058 -82.7827
509 9 3 0.0000 -12.9264 -32.6569 -82.7827
510 9 1 0.0000 -6.4971 -32.5548 -82.7827
511 9 1 0.0000 -6.4487 -35.5958 -85.1774
512 9 2 0.0000 -3.2341 -35.5447 -85.1774
513 9 3 0.0000 -0.0194 -35.4936 -85.1774
514 9 2 0.0000 -9.6151 -38.6879 -87.5720
515 9 3 0.0000 -12.8297 -38.7390 -87.5720
516 9 1 0.0000 -6.4004 -38.6369 -87.5720
517 9 1 0.0000 -6.3521 -41.6779 -89.9667
518 9 2 0.0000 -3.1374 -41.6268 -89.9667
519 9 3 0.0000 0.0772 -41.5757 -89.9667
520 9 2 0.0000 -9.5184 -44.7700 -92.3613
521 9 3 0.0000 -12.7331 -44.8211 -92.3613
522 9 1 0.0000 -6.3038 -44.7189 -92.3613
523 9 1 0.0000 -6.2554 -47.7600 -94.7560
524 9 2 0.0000 -3.0408 -47.7089 -94.7560
525 9 3 0.0000 0.1739 -47.6578 -94.7560
526 9 2 0.0000 -9.4218 -50.8521 -97.1507
527 9 3 0.0000 -12.6364 -50.9032 -97.1507
528 9 1 0.0000 -6.2071 -50.8010 -97.1507
529 9 1 0.0000 -6.1588 -53.8421 -99.5453
530 9 2 0.0000 -2.9441 -53.7910 -99.5453
531 9 3 0.0000 0.2705 -53.7399 -99.5453
532 9 2 0.0000 -9.3251 -56.9342 -101.9400
533 9 3 0.0000 -12.5398 -56.9853 -101.9400
534 9 1 0.0000 -6.1105 -56.8831 -101.9400
535 9 1 0.0000 -6.0621 -59.9242 -104.3346
536 9 2 0.0000 -2.8475 -59.8731 -104.3346
537 9 3 0.0000 0.3672 -59.8220 -104.3346
538 9 2 0.0000 -9.2285 -63.0163 -106.7293
539 9 3 0.0000 -12.4431 -63.0674 -106.7293
540 9 1 0.0000 -6.0138 -62.9652 -106.7293
541 10 1 0.0000 36.9746 -24.6934 -29.0988
542 10 2 0.0000 34.3244 -22.9403 -29.0988
543 10 3 0.0000 31.6743 -21.1872 -29.0988
544 10 2 0.0000 41.2833 -23.9395 -26.6597
545 10 3 0.0000 43.9334 -25.6926 -26.6597
546 10 1 0.0000 38.6331 -22.1864 -26.6597
547 10 1 0.0000 40.2915 -19.6793 -24.2207
548 10 2 0.0000 37.6413 -17.9262 -24.2207
549 10 3 0.0000 34.9911 -16.1731 -24.2207
550 10 2 0.0000 44.6001 -18.9254 -21.7817
551 10 3 0.0000 47.2503 -20.6785 -21.7817
552 10 1 0.0000 41.9499 -17.1723 -21.7817
553 10 1 0.0000 43.6084 -14.6652 -19.3426
554 10 2 0.0000 40.9582 -12.9121 -19.3426
555 10 3 0.0000 38.3080 -11.1590 -19.3426
556 10 2 0.0000 47.9170 -13.9113 -16.9036
557 10 3 0.0000 50.5672 -15.6644 -16.9036
558 10 1 0.0000 45.2668 -12.1582 -16.9036
559 10 1 0.0000 46.9252 -9.6511 -14.4645
560 10 2 0.0000 44.2751 -7.8980 -14.4645
561 10 3 0.0000 41.6249 -6.1449 -14.4645
562 10 2 0.0000 51.2339 -8.8972 -12.0255
563 10 3 0.0000 53.8841 -10.6503 -12.0255
564 10 1 0.0000 48.5837 -7.1440 -12.0255
565 10 1 0.0000 50.2421 -4.6370 -9.5865
566 10 2 0.0000 47.5919 -2.8839 -9.5865
567 10 3 0.0000 44.9417 -1.1308 -9.5865
568 10 2 0.0000 54.5507 -3.8830 -7.1474
569 10 3 0.0000 57.2009 -5.6362 -7.1474
570 10 1 0.0000 51.9006 -2.1299 -7.1474
571 10 1 0.0000 53.5590 0.3771 -4.7084
572 10 2 0.0000 50.9088 2.1302 -4.7084
573 10 3 0.0000 48.2586 3.8834 -4.7084
574 10 2 0.0000 57.8676 1.1311 -2.2694
575 10 3 0.0000 60.5178 -0.6221 -2.2694
576 10 1 0.0000 55.2174 2.8842 -2.2694
577 10 1 0.0000 56.8759 5.3912 0.1697
578 10 2 0.0000 54.2257 7.1444 0.1697
579 10 3 0.0000 51.5755 8.8975 0.1697
580 10 2 0.0000 61.1845 6.1452 2.6087
581 10 3 0.0000 63.8347 4.3921 2.6087
582 10 1 0.0000 58.5343 7.8983 2.6087
583 10 1 0.0000 60.1927 10.4054 5.0477
584 10 2 0.0000 57.5425 12.1585 5.0477
585 10 3 0.0000 54.8923 13.9116 5.0477
586 10 2 0.0000 64.5013 11.1593 7.4868
587 10 3 0.0000 67.1515 9.4062 7.4868
588 10 1 0.0000 61.8512 12.9124 7.4868
589 10 1 0.0000 63.5096 15.4195 9.9258
590 10 2 0.0000 60.8594 17.1726 9.9258
591 10 3 0.0000 58.2092 18.9257 9.9258
592 10 2 0.0000 67.8182 16.1734 12.3648
593 10 3 0.0000 70.4684 14.4203 12.3648
594 10 1 0.0000 65.1680 17.9265 12.3648
595 10 1 0.0000 66.8265 20.4336 14.8039
596 10 2 0.0000 64.1763 22.1867 14.8039
597 10 3 0.0000 61.5261 23.9398 14.8039
598 10 2 0.0000 71.1351 21.1875 17.2429
599 10 3 0.0000 73.7853 19.4344 17.2429
600 10 1 0.0000 68.4849 22.9406 17.2429
601 11 1 0.0000 11.4371 -39.7819 -31.0326
602 11 2 0.0000 10.5864 -37.7772 -31.0326
603 11 3 0.0000 9.7357 -35.7726 -31.0326
604 11 2 0.0000 14.1842 -40.9818 -34.3099
605 11 3 0.0000 15.0349 -42.9864 -34.3099
606 11 1 0.0000 13.3335 -38.9771 -34.3099
607 11 1 0.0000 15.2299 -38.1724 -37.5872
608 11 2 0.0000 14.3792 -36.1677 -37.5872
609 11 3 0.0000 13.5285 -34.1631 -37.5872
610 11 2 0.0000 17.9769 -39.3723 -40.8645
611 11 3 0.0000 18.8276 -41.3769 -40.8645
612 11 1 0.0000 17.1262 -37.3676 -40.8645
613 11 1 0.0000 19.0226 -36.5629 -44.1418
614 11 2 0.0000 18.1719 -34.5582 -44.1418
615 11 3 0.0000 17.3212 -32.5536 -44.1418
616 11 2 0.0000 21.7697 -37.7628 -47.4191
617 11 3 0.0000 22.6204 -39.7674 -47.4191
618 11 1 0.0000 20.9190 -35.7581 -47.4191
619 11 1 0.0000 22.8154 -34.9534 -50.6964
620 11 2 0.0000 21.9647 -32.9487 -50.6964
621 11 3 0.0000 21.1140 -30.9441 -50.6964
622 11 2 0.0000 25.5625 -36.1533 -53.9738
623 11 3 0.0000 26.4132 -38.1579 -53.9738
624 11 1 0.0000 24.7118 -34.1486 -53.9738
625 11 1 0.0000 26.6082 -33.3439 -57.2511
626 11 2 0.0000 25.7575 -31.3392 -57.2511
627 11 3 0.0000 24.9068 -29.3346 -57.2511
628 11 2 0.0000 29.3552 -34.5438 -60.5284
629 11 3 0.0000 30.2059 -36.5484 -60.5284
630 11 1 0.0000 28.5045 -32.5391 -60.5284
631 11 1 0.0000 30.4009 -31.7344 -63.8057
632 11 2 0.0000 29.5502 -29.7297 -63.8057
633 11 3 0.0000 28.6995 -27.7251 -63.8057
634 11 2 0.0000 33.1480 -32.9343 -67.0830
635 11 3 0.0000 33.9987 -34.9389 -67.0830
636 11 1 0.0000 32.2973 -30.9296 -67.0830
637 11 1 0.0000 34.1937 -30.1249 -70.3603
638 11 2 0.0000 33.3430 -28.1202 -70.3603
639 11 3 0.0000 32.4923 -26.1156 -70.3603
640 11 2 0.0000 36.9408 -31.3248 -73.6376
641 11 3 0.0000 37.7915 -33.3294 -73.6376
642 11 1 0.0000 36.0901 -29.3201 -73.6376
643 11 1 0.0000 37.9864 -28.5154 -76.9149
644 11 2 0.0000 37.1358 -26.5107 -76.9149
645 11 3 0.0000 36.2851 -24.5061 -76.9149
646 11 2 0.0000 40.7335 -29.7153 -80.1922
647 11 3 0.0000 41.5842 -31.7199 -80.1922
648 11 1 0.0000 39.8828 -27.7106 -80.1922
649 11 1 0.0000 41.7792 -26.9059 -83.4695
650 11 2 0.0000 40.9285 -24.9012 -83.4695
651 11 3 0.0000 40.0778 -22.8966 -83.4695
652 11 2 0.0000 44.5263 -28.1058 -86.7468
653 11 3 0.0000 45.3770 -30.1104 -86.7468
654 11 1 0.0000 43.6756 -26.1011 -86.7468
655 11 1 0.0000 45.5720 -25.2964 -90.0241
656 11 2 0.0000 44.7213 -23.2917 -90.0241
657 11 3 0.0000 43.8706 -21.2871 -90.0241
658 11 2 0.0000 48.3191 -26.4963 -93.3015
659 11 3 0.0000 49.1697 -28.5009 -93.3015
660 11 1 0.0000 47.4684 -24.4916 -93.3015
661 12 1 0.0000 68.3933 -24.4565 -52.2932
662 12 2 0.0000 71.5404 -25.8524 -52.2932
663 12 3 0.0000 74.6875 -27.2483 -52.2932
664 12 2 0.0000 63.9257 -26.0376 -50.2009
665 12 3 0.0000 60.7787 -24.6417 -50.2009
666 12 1 0.0000 67.0728 -27.4336 -50.2009
667 12 1 0.0000 65.7523 -30.4107 -48.1086
668 12 2 0.0000 68.8993 -31.8066 -48.1086
669 12 3 0.0000 72.0464 -33.2025 -48.1086
670 12 2 0.0000 61.2847 -31.9918 -46.0163
671 12 3 0.0000 58.1376 -30.5959 -46.0163
672 12 1 0.0000 64.4317 -33.3878 -46.0163
673 12 1 0.0000 63.1112 -36.3649 -43.9240
674 12 2 0.0000 66.2583 -37.7608 -43.9240
675 12 3 0.0000 69.4053 -39.1567 -43.9240
676 12 2 0.0000 58.6436 -37.9460 -41.8317
677 12 3 0.0000 55.4965 -36.5501 -41.8317
678 12 1 0.0000 61.7907 -39.3420 -41.8317
679 12 1 0.0000 60.4701 -42.3191 -39.7394
680 12 2 0.0000 63.6172 -43.7150 -39.7394
681 12 3 0.0000 66.7643 -45.1109 -39.7394
682 12 2 0.0000 56.0025 -43.9002 -37.6471
683 12 3 0.0000 52.8555 -42.5043 -37.6471
684 12 1 0.0000 59.1496 -45.2962 -37.6471
685 12 1 0.0000 57.8291 -48.2733 -35.5548
686 12 2 0.0000 60.9761 -49.6692 -35.5548
687 12 3 0.0000 64.1232 -51.0651 -35.5548
688 12 2 0.0000 53.3614 -49.8544 -33.4625
689 12 3 0.0000 50.2144 -48.4585 -33.4625
690 12 1 0.0000 56.5085 -51.2504 -33.4625
691 12 1 0.0000 55.1880 -54.2275 -31.3702
692 12 2 0.0000 58.3350 -55.6234 -31.3702
693 12 3 0.0000 61.4821 -57.0193 -31.3702
694 12 2 0.0000 50.7204 -55.8086 -29.2779
695 12 3 0.0000 47.5733 -54.4127 -29.2779
696 12 1 0.0000 53.8674 -57.2046 -29.2779
697 12 1 0.0000 52.5469 -60.1817 -27.1856
698 12 2 0.0000 55.6940 -61.5776 -27.1856
699 12 3 0.0000 58.8410 -62.9735 -27.1856
700 12 2 0.0000 48.0793 -61.7628 -25.0933
701 12 3 0.0000 44.9322 -60.3669 -25.0933
702 12 1 0.0000 51.2264 -63.1588 -25.0933
703 12 1 0.0000 49.9058 -66.1359 -23.0010
704 12 2 0.0000 53.0529 -67.5318 -23.0010
705 12 3 0.0000 56.2000 -68.9277 -23.0010
706 12 2 0.0000 45.4382 -67.7170 -20.9087
707 12 3 0.0000 42.2912 -66.3211 -20.9087
708 12 1 0.0000 48.5853 -69.1130 -20.9087
709 12 1 0.0000 47.2648 -72.0901 -18.8164
710 12 2 0.0000 50.4118 -73.4860 -18.8164
711 12 3 0.0000 53.5589 -74.8819 -18.8164
712 12 2 0.0000 42.7972 -73.6712 -16.7241
713 12 3 0.0000 39.6501 -72.2753 -16.7241
714 12 1 0.0000 45.9442 -75.0672 -16.7241
715 12 1 0.0000 44.6237 -78.0443 -14.6318
716 12 2 0.0000 47.7707 -79.4402 -14.6318
717 12 3 0.0000 50.9178 -80.8361 -14.6318
718 12 2 0.0000 40.1561 -79.6254 -12.5395
719 12 3 0.0000 37.0090 -78.2295 -12.5395
720 12 1 0.0000 43.3031 -81.0214 -12.5395
721 13 1 0.0000 43.6696 12.9964 -62.8123
722 13 2 0.0000 41.0953 10.1259 -62.8123
723 13 3 0.0000 38.5211 7.2554 -62.8123
724 13 2 0.0000 43.5284 18.3021 -64.1087
725 13 3 0.0000 46.1026 21.1726 -64.1087
726 13 1 0.0000 40.9541 15.4316 -64.1087
727 13 1 0.0000 38.2386 17.8668 -65.4050
728 13 2 0.0000 35.6644 14.9963 -65.4050
729 13 3 0.0000 33.0901 12.1259 -65.4050
730 13 2 0.0000 38.0974 23.1726 -66.7014
731 13 3 0.0000 40.6717 26.0431 -66.7014
732 13 1 0.0000 35.5232 20.3021 -66.7014
733 13 1 0.0000 32.8077 22.7373 -67.9977
734 13 2 0.0000 30.2335 19.8668 -67.9977
735 13 3 0.0000 27.6592 16.9963 -67.9977
736 13 2 0.0000 32.6665 28.0430 -69.2941
737 13 3 0.0000 35.2408 30.9135 -69.2941
738 13 1 0.0000 30.0922 25.1725 -69.2941
739 13 1 0.0000 27.3768 27.6078 -70.5905
740 13 2 0.0000 24.8025 24.7373 -70.5905
741 13 3 0.0000 22.2283 21.8668 -70.5905
742 13 2 0.0000 27.2356 32.9135 -71.8868
743 13 3 0.0000 29.8098 35.7840 -71.8868
744 13 1 0.0000 24.6613 30.0430 -71.8868
745 13 1 0.0000 21.9458 32.4782 -73.1832
746 13 2 0.0000 19.3716 29.6077 -73.1832
747 13 3 0.0000 16.7973 26.7372 -73.1832
748 13 2 0.0000 21.8046 37.7839 -74.4796
749 13 3 0.0000 24.3789 40.6544 -74.4796
750 13 1 0.0000 19.2304 34.9134 -74.4796
751 13 1 0.0000 16.5149 37.3487 -75.7759
752 13 2 0.0000 13.9407 34.4782 -75.7759
753 13 3 0.0000 11.3664 31.6077 -75.7759
754 13 2 0.0000 16.3737 42.6544 -77.0723
755 13 3 0.0000 18.9480 45.5249 -77.0723
756 13 1 0.0000 13.7995 39.7839 -77.0723
757 13 1 0.0000 11.0840 42.2191 -78.3687
758 13 2 0.0000 8.5097 39.3486 -78.3687
759 13 3 0.0000 5.9355 36.4781 -78.3687
760 13 2 0.0000 10.9428 47.5248 -79.6650
761 13 3 0.0000 13.5170 50.3953 -79.6650
762 13 1 0.0000 8.3685 44.6543 -79.6650
763 13 1 0.0000 5.6531 47.0896 -80.9614
764 13 2 0.0000 3.0788 44.2191 -80.9614
765 13 3 0.0000 0.5045 41.3486 -80.9614
766 13 2 0.0000 5.5118 52.3953 -82.2577
767 13 3 0.0000 8.0861 55.2658 -82.2577
768 13 1 0.0000 2.9376 49.5248 -82.2577
769 13 1 0.0000 0.2221 51.9600 -83.5541
770 13 2 0.0000 -2.3521 49.0895 -83.5541
771 13 3 0.0000 -4.9264 46.2190 -83.5541
772 13 2 0.0000 0.0809 57.2657 -84.8505
773 13 3 0.0000 2.6552 60.1362 -84.8505
774 13 1 0.0000 -2.4933 54.3952 -84.8505
775 13 1 0.0000 -5.2088 56.8305 -86.1468
776 13 2 0.0000 -7.7831 53.9600 -86.1468
777 13 3 0.0000 -10.3573 51.0895 -86.1468
778 13 2 0.0000 -5.3500 62.1362 -87.4432
779 13 3 0.0000 -2.7758 65.0067 -87.4432
780 13 1 0.0000 -7.9243 59.2657 -87.4432
781 14 1 0.0000 50.5933 -54.6481 29.5767
782 14 2 0.0000 51.7535 -58.1295 29.5767
783 14 3 0.0000 52.9137 -61.6108 29.5767
784 14 2 0.0000 46.1398 -52.2643 27.8638
785 14 3 0.0000 44.9796 -48.7829 27.8638
786 14 1 0.0000 47.3000 -55.7456 27.8638
787 14 1 0.0000 44.0066 -56.8431 26.1509
788 14 2 0.0000 45.1668 -60.3245 26.1509
789 14 3 0.0000 46.3270 -63.8059 26.1509
790 14 2 0.0000 39.5531 -54.4593 24.4381
791 14 3 0.0000 38.3929 -50.9779 24.4381
792 14 1 0.0000 40.7133 -57.9406 24.4381
793 14 1 0.0000 37.4199 -59.0382 22.7252
794 14 2 0.0000 38.5801 -62.5195 22.7252
795 14 3 0.0000 39.7403 -66.0009 22.7252
796 14 2 0.0000 32.9664 -56.6543 21.0123
797 14 3 0.0000 31.8062 -53.1729 21.0123
798 14 1 0.0000 34.1266 -60.1357 21.0123
799 14 1 0.0000 30.8332 -61.2332 19.2994
800 14 2 0.0000 31.9934 -64.7146 19.2994
801 14 3 0.0000 33.1536 -68.1959 19.2994
802 14 2 0.0000 26.3797 -58.8493 17.5865
803 14 3 0.0000 25.2195 -55.3680 17.5865
804 14 1 0.0000 27.5399 -62.3307 17.5865
805 14 1 0.0000 24.2465 -63.4282 15.8737
806 14 2 0.0000 25.4067 -66.9096 15.8737
807 14 3 0.0000 26.5669 -70.3910 15.8737
808 14 2 0.0000 19.7930 -61.0444 14.1608
809 14 3 0.0000 18.6328 -57.5630 14.1608
810 14 1 0.0000 20.9532 -64.5257 14.1608
811 14 1 0.0000 17.6598 -65.6232 12.4479
812 14 2 0.0000 18.8200 -69.1046 12.4479
813 14 3 0.0000 19.9802 -72.5860 12.4479
814 14 2 0.0000 13.2063 -63.2394 10.7350
815 14 3 0.0000 12.0461 -59.7580 10.7350
816 14 1 0.0000 14.3665 -66.7208 10.7350
817 14 1 0.0000 11.0731 -67.8183 9.0221
818 14 2 0.0000 12.2333 -71.2996 9.0221
819 14 3 0.0000 13.3935 -74.7810 9.0221
820 14 2 0.0000 6.6196 -65.4344 7.3093
821 14 3 0.0000 5.4594 -61.9530 7.3093
822 14 1 0.0000 7.7798 -68.9158 7.3093
823 14 1 0.0000 4.4864 -70.0133 5.5964
824 14 2 0.0000 5.6466 -73.4947 5.5964
825 14 3 0.0000 6.8068 -76.9760 5.5964
826 14 2 0.0000 0.0329 -67.6294 3.8835
827 14 3 0.0000 -1.1273 -64.1481 3.8835
828 14 1 0.0000 1.1931 -71.1108 3.8835
829 14 1 0.0000 -2.1003 -72.2083 2.1706
830 14 2 0.0000 -0.9401 -75.6897 2.1706
831 14 3 0.0000 0.2201 -79.1711 2.1706
832 14 2 0.0000 -6.5538 -69.8245 0.4577
833 14 3 0.0000 -7.7140 -66.3431 0.4577
834 14 1 0.0000 -5.3936 -73.3058 0.4577
835 14 1 0.0000 -8.6870 -74.4033 -1.2551
836 14 2 0.0000 -7.5268 -77.8847 -1.2551
837 14 3 0.0000 -6.3666 -81.3661 -1.2551
838 14 2 0.0000 -13.1405 -72.0195 -2.9680
839 14 3 0.0000 -14.3007 -68.5381 -2.9680
840 14 1 0.0000 -11.9803 -75.5009 -2.9680
841 15 1 0.0000 63.0936 50.5119 19.3335
842 15 2 0.0000 64.9215 52.8667 19.3335
843 15 3 0.0000 66.7493 55.2215 19.3335
844 15 2 0.0000 63.4933 46.4280 16.6816
845 15 3 0.0000 61.6654 44.0732 16.6816
846 15 1 0.0000 65.3212 48.7828 16.6816
847 15 1 0.0000 67.5488 47.0536 14.0298
848 15 2 0.0000 69.3767 49.4084 14.0298
849 15 3 0.0000 71.2046 51.7632 14.0298
850 15 2 0.0000 67.9485 42.9697 11.3779
851 15 3 0.0000 66.1206 40.6149 11.3779
852 15 1 0.0000 69.7764 45.3244 11.3779
853 15 1 0.0000 72.0040 43.5953 8.7260
854 15 2 0.0000 73.8319 45.9500 8.7260
855 15 3 0.0000 75.6598 48.3048 8.7260
856 15 2 0.0000 72.4037 39.5113 6.0742
857 15 3 0.0000 70.5758 37.1565 6.0742
858 15 1 0.0000 74.2316 41.8661 6.0742
859 15 1 0.0000 76.4592 40.1369 3.4223
860 15 2 0.0000 78.2871 42.4917 3.4223
861 15 3 0.0000 80.1150 44.8465 3.4223
862 15 2 0.0000 76.8589 36.0530 0.7704
863 15 3 0.0000 75.0310 33.6982 0.7704
864 15 1 0.0000 78.6868 38.4078 0.7704
865 15 1 0.0000 80.9144 36.6786 -1.8814
866 15 2 0.0000 82.7423 39.0334 -1.8814
867 15 3 0.0000 84.5702 41.3882 -1.8814
868 15 2 0.0000 81.3141 32.5946 -4.5333
869 15 3 0.0000 79.4862 30.2399 -4.5333
870 15 1 0.0000 83.1420 34.9494 -4.5333
871 15 1 0.0000 85.3696 33.2203 -7.1852
872 15 2 0.0000 87.1975 35.5750 -7.1852
873 15 3 0.0000 89.0254 37.9298 -7.1852
874 15 2 0.0000 85.7693 29.1363 -9.8370
875 15 3 0.0000 83.9414 26.7815 -9.8370
876 15 1 0.0000 87.5972 31.4911 -9.8370
877 15 1 0.0000 89.8248 29.7619 -12.4889
878 15 2 0.0000 91.6527 32.1167 -12.4889
879 15 3 0.0000 93.4806 34.4715 -12.4889
880 15 2 0.0000 90.2245 25.6780 -15.1408
881 15 3 0.0000 88.3967 23.3232 -15.1408
882 15 1 0.0000 92.0524 28.0328 -15.1408
883 15 1 0.0000 94.2800 26.3036 -17.7926
884 15 2 0.0000 96.1079 28.6584 -17.7926
885 15 3 0.0000 97.9358 31.0132 -17.7926
886 15 2 0.0000 94.6797 22.2196 -20.4445
887 15 3 0.0000 92.8519 19.8649 -20.4445
888 15 1 0.0000 96.5076 24.5744 -20.4445
889 15 1 0.0000 98.7352 22.8453 -23.0964
890 15 2 0.0000 100.5631 25.2000 -23.0964
891 15 3 0.0000 102.3910 27.5548 -23.0964
892 15 2 0.0000 99.1350 18.7613 -25.7482
893 15 3 0.0000 97.3071 16.4065 -25.7482
894 15 1 0.0000 100.9628 21.1161 -25.7482
895 15 1 0.0000 103.1904 19.3869 -28.4001
896 15 2 0.0000 105.0183 21.7417 -28.4001
897 15 3 0.0000 106.8462 24.0965 -28.4001
898 15 2 0.0000 103.5902 15.3030 -31.0520
899 15 3 0.0000 101.7623 12.9482 -31.0520
900 15 1 0.0000 105.4181 17.6578 -31.0520
901 16 1 0.0000 26.5694 5.2422 2.5896
902 16 2 0.0000 23.8820 3.3816 2.5896
903 16 3 0.0000 21.1946 1.5210 2.5896
904 16 2 0.0000 27.4967 9.6452 4.9185
905 16 3 0.0000 30.1841 11.5058 4.9185
906 16 1 0.0000 24.8092 7.7845 4.9185
907 16 1 0.0000 23.0491 10.3268 7.2473
908 16 2 0.0000 20.3617 8.4662 7.2473
909 16 3 0.0000 17.6742 6.6055 7.2473
910 16 2 0.0000 23.9763 14.7297 9.5761
911 16 3 0.0000 26.6638 16.5904 9.5761
912 16 1 0.0000 21.2889 12.8691 9.5761
913 16 1 0.0000 19.5288 15.4113 11.9049
914 16 2 0.0000 16.8414 13.5507 11.9049
915 16 3 0.0000 14.1539 11.6901 11.9049
916 16 2 0.0000 20.4560 19.8143 14.2337
917 16 3 0.0000 23.1435 21.6749 14.2337
918 16 1 0.0000 17.7686 17.9536 14.2337
919 16 1 0.0000 16.0085 20.4959 16.5625
920 16 2 0.0000 13.3211 18.6353 16.5625
921 16 3 0.0000 10.6336 16.7746 16.5625
922 16 2 0.0000 16.9357 24.8988 18.8913
923 16 3 0.0000 19.6232 26.7595 18.8913
924 16 1 0.0000 14.2483 23.0382 18.8913
925 16 1 0.0000 12.4882 25.5805 21.2201
926 16 2 0.0000 9.8007 23.7198 21.2201
927 16 3 0.0000 7.1133 21.8592 21.2201
928 16 2 0.0000 13.4154 29.9834 23.5489
929 16 3 0.0000 16.1028 31.8440 23.5489
930 16 1 0.0000 10.7280 28.1227 23.5489
931 16 1 0.0000 8.9679 30.6650 25.8777
932 16 2 0.0000 6.2804 28.8044 25.8777
933 16 3 0.0000 3.5930 26.9437 25.8777
934 16 2 0.0000 9.8951 35.0679 28.2065
935 16 3 0.0000 12.5825 36.9286 28.2065
936 16 1 0.0000 7.2077 33.2073 28.2065
937 16 1 0.0000 5.4475 35.7496 30.5353
938 16 2 0.0000 2.7601 33.8889 30.5353
939 16 3 0.0000 0.0727 32.0283 30.5353
940 16 2 0.0000 6.3748 40.1525 32.8641
941 16 3 0.0000 9.0622 42.0131 32.8641
942 16 1 0.0000 3.6874 38.2918 32.8641
943 16 1 0.0000 1.9272 40.8341 35.1929
944 16 2 0.0000 -0.7602 38.9735 35.1929
945 16 3 0.0000 -3.4476 37.1128 35.1929
946 16 2 0.0000 2.8545 45.2370 37.5217
947 16 3 0.0000 5.5419 47.0977 37.5217
948 16 1 0.0000 0.1671 43.3764 37.5217
949 16 1 0.0000 -1.5931 45.9187 39.8505
950 16 2 0.0000 -4.2805 44.0580 39.8505
951 16 3 0.0000 -6.9679 42.1974 39.8505
952 16 2 0.0000 -0.6658 50.3216 42.1793
953 16 3 0.0000 2.0216 52.1822 42.1793
954 16 1 0.0000 -3.3532 48.4609 42.1793
955 16 1 0.0000 -5.1134 51.0032 44.5081
956 16 2 0.0000 -7.8008 49.1426 44.5081
957 16 3 0.0000 -10.4882 47.2819 44.5081
958 16 2 0.0000 -4.1861 55.4061 46.8369
959 16 3 0.0000 -1.4987 57.2668 46.8369
960 16 1 0.0000 -6.8735 53.5455 46.8369
961 17 1 0.0000 -72.1592 -3.7749 66.2917
962 17 2 0.0000 -76.2024 -4.2530 66.2917
963 17 3 0.0000 -80.2456 -4.7310 66.2917
964 17 2 0.0000 -68.5683 0.5279 66.6803
965 17 3 0.0000 -64.5251 1.0060 66.6803
966 17 1 0.0000 -72.6115 0.0499 66.6803
967 17 1 0.0000 -73.0637 3.8747 67.0688
968 17 2 0.0000 -77.1069 3.3966 67.0688
969 17 3 0.0000 -81.1500 2.9186 67.0688
970 17 2 0.0000 -69.4728 8.1775 67.4574
971 17 3 0.0000 -65.4296 8.6556 67.4574
972 17 1 0.0000 -73.5159 7.6995 67.4574
973 17 1 0.0000 -73.9682 11.5243 67.8459
974 17 2 0.0000 -78.0113 11.0463 67.8459
975 17 3 0.0000 -82.0545 10.5682 67.8459
976 17 2 0.0000 -70.3772 15.8272 68.2345
977 17 3 0.0000 -66.3340 16.3052 68.2345
978 17 1 0.0000 -74.4204 15.3491 68.2345
979 17 1 0.0000 -74.8726 19.1739 68.6230
980 17 2 0.0000 -78.9158 18.6959 68.6230
981 17 3 0.0000 -82.9590 18.2178 68.6230
982 17 2 0.0000 -71.2817 23.4768 69.0115
983 17 3 0.0000 -67.2385 23.9548 69.0115
984 17 1 0.0000 -75.3249 22.9987 69.0115
985 17 1 0.0000 -75.7771 26.8235 69.4001
986 17 2 0.0000 -79.8203 26.3455 69.4001
987 17 3 0.0000 -83.8634 25.8674 69.4001
988 17 2 0.0000 -72.1861 31.1264 69.7886
989 17 3 0.0000 -68.1430 31.6044 69.7886
990 17 1 0.0000 -76.2293 30.6483 69.7886
991 17 1 0.0000 -76.6815 34.4732 70.1772
992 17 2 0.0000 -80.7247 33.9951 70.1772
993 17 3 0.0000 -84.7679 33.5171 70.1772
994 17 2 0.0000 -73.0906 38.7760 70.5657
995 17 3 0.0000 -69.0474 39.2541 70.5657
996 17 1 0.0000 -77.1338 38.2980 70.5657
997 17 1 0.0000 -77.5860 42.1228 70.9543
998 17 2 0.0000 -81.6292 41.6447 70.9543
999 17 3 0.0000 -85.6724 41.1667 70.9543
1000 17 2 0.0000 -73.9951 46.4256 71.3428
1001 17 3 0.0000 -69.9519 46.9037 71.3428
1002 17 1 0.0000 -78.0382 45.9476 71.3428
1003 17 1 0.0000 -78.4905 49.7724 71.7314
1004 17 2 0.0000 -82.5336 49.2943 71.7314
1005 17 3 0.0000 -86.5768 48.8163 71.7314
1006 17 2 0.0000 -74.8995 54.0752 72.1199
1007 17 3 0.0000 -70.8564 54.5533 72.1199
1008 17 1 0.0000 -78.9427 53.5972 72.1199
1009 17 1 0.0000 -79.3949 57.4220 72.5085
1010 17 2 0.0000 -83.4381 56.9440 72.5085
1011 17 3 0.0000 -87.4813 56.4659 72.5085
1012 17 2 0.0000 -75.8040 61.7249 72.8970
1013 17 3 0.0000 -71.7608 62.2029 72.8970
1014 17 1 0.0000 -79.8472 61.2468 72.8970
